class,contact_method,industry,coverage_status,geo,size,injury_claims,contact_freq
0,1,1,1,1,44,1,7
0,1,1,1,1,44,4,10
0,1,1,1,1,45,0,6
0,1,1,1,1,45,0,6
0,1,1,1,1,45,1,4
0,1,1,1,1,46,3,9
0,1,1,1,1,46,4,9
0,1,1,1,1,47,0,5
0,1,1,1,1,47,0,7
0,1,1,1,1,47,1,8
0,1,1,1,1,47,3,6
0,1,1,1,1,47,3,6
0,1,1,1,1,47,8,4
0,1,1,1,1,48,2,8
0,1,1,1,1,48,9,7
0,1,1,1,1,49,0,4
0,1,1,1,1,49,0,8
0,1,1,1,1,165,6,6
0,1,1,1,1,244,16,4
0,1,1,1,1,223,8,9
0,1,1,1,1,129,11,9
0,1,1,1,1,102,15,10
0,1,1,1,1,50,49,8
0,1,1,1,1,149,8,4
0,1,1,1,1,293,8,8
0,1,1,1,1,114,3,10
0,1,1,1,1,131,7,9
0,1,1,1,1,272,2,8
0,1,1,1,1,141,3,4
0,1,1,1,1,299,4,5
0,1,1,1,1,293,22,9
0,1,1,1,1,225,0,6
0,1,1,1,1,260,4,4
0,1,1,1,1,216,2,6
0,1,1,1,1,282,17,6
0,1,1,1,1,195,0,10
0,1,1,1,1,150,3,7
0,1,1,1,1,151,9,7
0,1,1,1,1,63,17,4
0,1,1,1,1,134,2,7
0,1,1,1,1,185,3,6
0,1,1,1,1,261,2,7
0,1,1,1,1,127,15,6
0,1,1,1,1,94,46,7
0,1,1,1,1,62,10,6
0,1,1,1,1,272,4,6
0,1,1,1,2,12,0,9
0,1,1,1,2,14,5,10
0,1,1,1,2,14,6,7
0,1,1,1,2,14,6,8
0,1,1,1,2,14,8,10
0,1,1,1,2,15,2,9
0,1,1,1,2,15,2,10
0,1,1,1,2,16,0,10
0,1,1,1,2,16,0,6
0,1,1,1,2,16,1,7
0,1,1,1,2,16,2,5
0,1,1,1,2,17,0,6
0,1,1,1,2,17,1,7
0,1,1,1,2,18,0,6
0,1,1,1,2,18,0,7
0,1,1,1,2,19,0,4
0,1,1,1,2,20,1,9
0,1,1,1,2,20,1,7
0,1,1,1,2,20,3,6
0,1,1,1,2,20,3,4
0,1,1,1,2,22,0,10
0,1,1,1,2,22,1,8
0,1,1,1,2,22,3,7
0,1,1,1,2,25,0,10
0,1,1,1,2,26,12,8
0,1,1,1,2,30,0,9
0,1,1,1,2,32,0,6
0,1,1,1,2,32,1,6
0,1,1,1,2,33,1,7
0,1,1,1,2,34,0,4
0,1,1,1,2,34,2,4
0,1,1,1,2,35,1,6
0,1,1,1,2,36,0,10
0,1,1,1,2,37,0,10
0,1,1,1,2,37,1,4
0,1,1,1,2,38,0,4
0,1,1,1,2,38,4,9
0,1,1,1,2,39,0,6
0,1,1,1,2,39,2,9
0,1,1,1,2,40,1,7
0,1,1,1,2,41,0,10
0,1,1,1,2,41,5,6
0,1,1,1,2,42,0,10
0,1,1,1,2,44,0,9
0,1,1,1,2,45,0,9
0,1,1,1,2,45,0,10
0,1,1,1,2,45,1,6
0,1,1,1,2,47,0,5
0,1,1,1,2,47,1,10
0,1,1,1,2,47,6,5
0,1,1,1,2,48,0,9
0,1,1,1,2,49,0,6
0,1,1,1,2,49,0,9
0,1,1,1,2,49,1,4
0,1,1,1,2,250,6,7
0,1,1,1,2,111,15,8
0,1,1,1,2,294,22,5
0,1,1,1,2,168,59,5
0,1,1,1,2,106,0,10
0,1,1,1,2,217,33,5
0,1,1,1,3,11,0,8
0,1,1,1,3,13,2,4
0,1,1,1,3,17,0,8
0,1,1,1,3,17,0,6
0,1,1,1,3,17,1,7
0,1,1,1,3,17,1,9
0,1,1,1,3,17,2,9
0,1,1,1,3,18,2,5
0,1,1,1,3,19,0,10
0,1,1,1,3,27,3,6
0,1,1,1,3,30,4,4
0,1,1,1,3,31,0,9
0,1,1,1,3,32,0,8
0,1,1,1,3,34,0,9
0,1,1,1,3,34,1,10
0,1,1,1,3,36,0,7
0,1,1,1,3,36,0,5
0,1,1,1,3,37,0,9
0,1,1,1,3,39,1,8
0,1,1,1,3,39,1,4
0,1,1,1,3,40,1,10
0,1,1,1,3,41,0,5
0,1,1,1,3,41,2,8
0,1,1,1,3,41,2,8
0,1,1,1,3,43,0,5
0,1,1,1,3,43,1,6
0,1,1,1,3,46,0,4
0,1,1,1,3,46,1,8
0,1,1,1,3,47,1,8
0,1,1,1,3,48,0,6
0,1,1,1,3,49,0,4
0,1,1,1,3,49,1,8
0,1,1,1,3,49,2,5
0,1,1,1,3,49,3,8
0,1,1,1,3,266,16,9
0,1,1,1,3,268,15,8
0,1,1,1,4,11,0,9
0,1,1,1,4,11,0,9
0,1,1,1,4,11,0,7
0,1,1,1,4,12,2,9
0,1,1,1,4,13,0,7
0,1,1,1,4,13,1,10
0,1,1,1,4,13,6,9
0,1,1,1,4,14,0,6
0,1,1,1,4,14,0,4
0,1,1,1,4,15,5,10
0,1,1,1,4,15,12,5
0,1,1,1,4,16,0,9
0,1,1,1,4,16,4,10
0,1,1,1,4,18,0,6
0,1,1,1,4,18,1,10
0,1,1,1,4,18,3,7
0,1,1,1,4,19,0,7
0,1,1,1,4,19,1,7
0,1,1,1,4,19,4,7
0,1,1,1,4,20,2,6
0,1,1,1,4,21,0,6
0,1,1,1,4,21,0,5
0,1,1,1,4,21,2,8
0,1,1,1,4,22,1,6
0,1,1,1,4,22,1,6
0,1,1,1,4,22,6,6
0,1,1,1,4,22,8,6
0,1,1,1,4,23,0,8
0,1,1,1,4,23,1,4
0,1,1,1,4,23,1,6
0,1,1,1,4,24,2,10
0,1,1,1,4,24,14,7
0,1,1,1,4,25,0,10
0,1,1,1,4,25,0,10
0,1,1,1,4,26,0,4
0,1,1,1,4,26,0,6
0,1,1,1,4,26,0,9
0,1,1,1,4,26,4,6
0,1,1,1,4,27,0,7
0,1,1,1,4,27,1,9
0,1,1,1,4,28,0,10
0,1,1,1,4,28,0,7
0,1,1,1,4,28,0,5
0,1,1,1,4,28,0,9
0,1,1,1,4,30,0,7
0,1,1,1,4,30,0,5
0,1,1,1,4,31,0,5
0,1,1,1,4,31,2,5
0,1,1,1,4,31,5,6
0,1,1,1,4,32,0,8
0,1,1,1,4,32,0,9
0,1,1,1,4,32,0,6
0,1,1,1,4,32,1,4
0,1,1,1,4,32,1,10
0,1,1,1,4,32,2,7
0,1,1,1,4,33,0,7
0,1,1,1,4,33,1,10
0,1,1,1,4,34,0,4
0,1,1,1,4,34,1,9
0,1,1,1,4,34,3,4
0,1,1,1,4,34,3,7
0,1,1,1,4,34,5,5
0,1,1,1,4,35,1,9
0,1,1,1,4,35,1,9
0,1,1,1,4,35,4,10
0,1,1,1,4,35,4,6
0,2,1,1,1,44,2,9
0,2,1,1,1,44,2,9
0,2,1,1,1,44,3,6
0,2,1,1,1,45,0,5
0,2,1,1,1,45,0,6
0,2,1,1,1,45,4,7
0,2,1,1,1,46,2,5
0,2,1,1,1,46,3,8
0,2,1,1,1,47,0,4
0,2,1,1,1,47,1,4
0,2,1,1,1,48,0,9
0,2,1,1,1,48,6,8
0,2,1,1,1,49,6,4
0,2,1,1,1,241,27,5
0,2,1,1,1,156,0,4
0,2,1,1,1,96,0,7
0,2,1,1,1,160,10,8
0,2,1,1,1,277,16,8
0,2,1,1,1,131,6,5
0,2,1,1,1,259,10,9
0,2,1,1,1,191,31,9
0,2,1,1,1,109,10,9
0,2,1,1,1,280,29,10
0,2,1,1,1,86,102,10
0,2,1,1,1,64,8,8
0,2,1,1,1,52,6,9
0,2,1,1,1,121,4,4
0,2,1,1,1,145,7,6
0,2,1,1,1,103,3,6
0,2,1,1,1,210,14,4
0,2,1,1,1,291,4,5
0,2,1,1,1,255,22,6
0,2,1,1,1,276,2,8
0,2,1,1,2,11,2,9
0,2,1,1,2,13,1,6
0,2,1,1,2,14,0,10
0,2,1,1,2,14,1,4
0,2,1,1,2,15,1,9
0,2,1,1,2,15,1,5
0,2,1,1,2,15,6,4
0,2,1,1,2,16,0,8
0,2,1,1,2,17,1,7
0,2,1,1,2,19,0,6
0,2,1,1,2,19,2,8
0,2,1,1,2,19,3,7
0,2,1,1,2,21,0,7
0,2,1,1,2,21,0,5
0,2,1,1,2,22,0,6
0,2,1,1,2,22,1,8
0,2,1,1,2,22,3,10
0,2,1,1,2,23,1,6
0,2,1,1,2,25,4,6
0,2,1,1,2,26,1,8
0,2,1,1,2,26,1,6
0,2,1,1,2,27,0,7
0,2,1,1,2,28,0,8
0,2,1,1,2,28,2,9
0,2,1,1,2,29,0,9
0,2,1,1,2,30,0,8
0,2,1,1,2,30,1,10
0,2,1,1,2,33,0,5
0,2,1,1,2,33,0,9
0,2,1,1,2,34,0,10
0,2,1,1,2,35,6,6
0,2,1,1,2,36,0,7
0,2,1,1,2,36,3,4
0,2,1,1,2,36,5,4
0,2,1,1,2,37,3,8
0,2,1,1,2,39,1,5
0,2,1,1,2,39,2,4
0,2,1,1,2,41,0,7
0,2,1,1,2,41,3,10
0,2,1,1,2,42,0,5
0,2,1,1,2,42,2,7
0,2,1,1,2,44,0,10
0,2,1,1,2,45,7,6
0,2,1,1,2,46,3,5
0,2,1,1,2,47,0,5
0,2,1,1,2,47,0,10
0,2,1,1,2,48,0,4
0,2,1,1,2,49,0,4
0,2,1,1,2,49,0,8
0,2,1,1,2,49,0,4
0,2,1,1,2,49,4,4
0,2,1,1,2,161,2,9
0,2,1,1,2,99,6,10
0,2,1,1,2,238,55,8
0,2,1,1,2,170,9,6
0,2,1,1,2,217,6,7
0,2,1,1,2,86,8,10
0,2,1,1,2,85,20,10
0,2,1,1,2,269,11,10
0,2,1,1,2,85,0,6
0,2,1,1,2,110,16,6
0,2,1,1,3,12,5,5
0,2,1,1,3,14,0,6
0,2,1,1,3,16,1,5
0,2,1,1,3,16,3,10
0,2,1,1,3,18,3,8
0,2,1,1,3,21,2,5
0,2,1,1,3,22,0,9
0,2,1,1,3,23,0,10
0,2,1,1,3,24,2,5
0,2,1,1,3,24,3,8
0,2,1,1,3,25,1,8
0,2,1,1,3,25,1,10
0,2,1,1,3,25,4,10
0,2,1,1,3,26,0,7
0,2,1,1,3,27,0,4
0,2,1,1,3,30,4,5
0,2,1,1,3,30,6,4
0,2,1,1,3,34,0,7
0,2,1,1,3,34,1,5
0,2,1,1,3,35,0,9
0,2,1,1,3,38,2,8
0,2,1,1,3,40,0,8
0,2,1,1,3,45,0,9
0,2,1,1,3,45,0,10
0,2,1,1,3,45,4,10
0,2,1,1,3,46,0,9
0,2,1,1,3,47,0,6
0,2,1,1,3,49,0,9
0,2,1,1,3,102,0,6
0,2,1,1,3,276,4,10
0,2,1,1,3,267,37,10
0,2,1,1,3,154,18,4
0,2,1,1,3,276,8,6
0,2,1,1,4,11,0,9
0,2,1,1,4,11,0,8
0,2,1,1,4,11,2,8
0,2,1,1,4,11,4,9
0,2,1,1,4,11,16,8
0,2,1,1,4,12,0,9
0,2,1,1,4,12,0,10
0,2,1,1,4,12,3,6
0,2,1,1,4,13,1,8
0,2,1,1,4,13,2,5
0,2,1,1,4,14,0,9
0,2,1,1,4,14,2,4
0,2,1,1,4,14,5,4
0,2,1,1,4,15,0,8
0,2,1,1,4,15,0,5
0,2,1,1,4,15,0,4
0,2,1,1,4,15,1,7
0,2,1,1,4,16,0,5
0,2,1,1,4,17,1,9
0,2,1,1,4,18,0,6
0,2,1,1,4,18,2,8
0,2,1,1,4,19,1,9
0,2,1,1,4,19,5,8
0,2,1,1,4,20,0,5
0,2,1,1,4,20,1,9
0,2,1,1,4,21,8,10
0,2,1,1,4,21,8,4
0,2,1,1,4,22,0,5
0,2,1,1,4,22,0,7
0,2,1,1,4,23,0,7
0,2,1,1,4,23,1,4
0,2,1,1,4,23,2,4
0,2,1,1,4,24,0,4
0,2,1,1,4,24,0,10
0,2,1,1,4,24,3,10
0,2,1,1,4,25,0,10
0,2,1,1,4,26,0,7
0,2,1,1,4,27,0,5
0,2,1,1,4,27,0,5
0,2,1,1,4,27,2,8
0,2,1,1,4,28,0,10
0,2,1,1,4,28,0,5
0,2,1,1,4,28,0,7
0,2,1,1,4,29,3,10
0,2,1,1,4,30,0,8
0,2,1,1,4,30,0,10
0,2,1,1,4,30,0,5
0,2,1,1,4,30,2,9
0,2,1,1,4,30,2,8
0,2,1,1,4,30,2,5
0,2,1,1,4,32,0,7
0,2,1,1,4,32,2,6
0,2,1,1,4,33,0,10
0,2,1,1,4,33,0,9
0,2,1,1,4,33,0,6
0,2,1,1,4,33,0,4
0,2,1,1,4,33,0,7
0,2,1,1,4,33,1,10
0,2,1,1,4,33,2,4
0,2,1,1,4,35,0,5
0,2,1,1,4,35,0,9
0,2,1,1,4,35,1,4
0,2,1,1,4,35,1,9
0,2,1,1,4,35,3,7
0,2,1,1,4,36,0,7
0,3,0,0,1,12,0,7
0,3,0,0,1,12,2,6
0,3,0,0,1,13,3,9
0,3,0,0,1,14,1,8
0,3,0,0,1,15,8,5
0,3,0,0,1,17,1,5
0,3,0,0,1,18,0,7
0,3,0,0,1,18,5,5
0,3,0,0,1,21,1,5
0,3,0,0,1,22,0,8
0,3,0,0,1,30,0,10
0,3,0,0,1,30,1,4
0,3,0,0,1,30,2,10
0,3,0,0,1,30,2,8
0,3,0,0,1,31,0,9
0,3,0,0,1,32,1,4
0,3,0,0,1,34,0,10
0,3,0,0,1,39,1,6
0,3,0,0,1,145,5,7
0,3,0,0,1,262,7,10
0,3,0,0,1,212,1,7
0,3,0,0,1,251,6,7
0,3,0,0,1,59,7,4
0,3,0,0,1,236,0,4
0,3,0,0,1,153,19,4
0,3,0,0,1,102,1,7
0,3,0,0,1,125,2,9
0,3,0,0,1,75,11,10
0,3,0,0,1,269,1,9
0,3,0,0,1,252,0,8
0,3,0,0,1,152,3,10
0,3,0,0,1,81,2,9
0,3,0,0,2,11,0,10
0,3,0,0,2,12,0,9
0,3,0,0,2,14,2,7
0,3,0,0,2,16,1,9
0,3,0,0,2,17,0,4
0,3,0,0,2,18,0,9
0,3,0,0,2,18,0,10
0,3,0,0,2,18,1,5
0,3,0,0,2,21,0,6
0,3,0,0,2,24,0,7
0,3,0,0,2,24,0,10
0,3,0,0,2,25,2,9
0,3,0,0,2,25,4,5
0,3,0,0,2,27,1,4
0,3,0,0,2,30,0,10
0,3,0,0,2,30,0,8
0,3,0,0,2,31,8,9
0,3,0,0,2,34,3,4
0,3,0,0,2,35,4,8
0,3,0,0,2,38,0,10
0,3,0,0,2,40,5,7
0,3,0,0,2,42,0,7
0,3,0,0,2,43,1,9
0,3,0,0,2,48,0,5
0,3,0,0,2,236,7,4
0,3,0,0,2,179,13,9
0,3,0,0,2,192,7,6
0,3,0,0,2,58,7,10
0,3,0,0,2,191,2,4
0,3,0,0,2,97,5,10
0,3,0,0,3,11,3,6
0,3,0,0,3,13,0,6
0,3,0,0,3,14,0,9
0,3,0,0,3,15,0,10
0,3,0,0,3,15,0,9
0,3,0,0,3,26,3,8
0,3,0,0,3,27,0,4
0,3,0,0,3,27,2,7
0,3,0,0,3,31,1,10
0,3,0,0,3,34,0,4
0,3,0,0,3,35,5,9
0,3,0,0,3,37,0,6
0,3,0,0,3,39,0,10
0,3,0,0,3,47,0,5
0,3,0,0,3,290,10,7
0,3,0,0,3,258,0,10
0,3,0,0,4,11,1,7
0,3,0,0,4,12,0,6
0,3,0,0,4,14,4,10
0,3,0,0,4,15,1,6
0,3,0,0,4,16,0,4
0,3,0,0,4,17,0,6
0,3,0,0,4,18,0,5
0,3,0,0,4,19,0,6
0,3,0,0,4,20,6,8
0,3,0,0,4,22,3,5
0,3,0,0,4,25,0,6
0,3,0,0,4,25,0,6
0,3,0,0,4,25,0,7
0,3,0,0,4,29,0,9
0,3,0,0,4,30,1,6
0,3,0,0,4,31,0,7
0,3,0,0,4,34,0,8
0,3,0,0,4,35,3,10
0,3,0,0,4,35,3,7
0,3,0,0,4,35,12,4
0,3,0,0,4,37,9,7
0,3,0,0,4,38,0,9
0,3,0,0,4,39,3,5
0,3,0,0,4,40,1,7
0,3,0,0,4,40,4,10
0,3,0,0,4,40,6,10
0,3,0,0,4,43,1,7
0,3,0,0,4,43,2,10
0,3,0,0,4,44,0,5
0,3,0,0,4,45,0,6
0,3,0,0,4,114,10,6
0,3,0,0,4,127,3,6
0,3,0,0,4,242,6,8
0,3,0,0,4,126,9,7
0,3,0,0,4,243,10,10
0,3,0,0,4,136,12,10
0,3,0,0,4,112,1,10
0,3,0,0,4,254,9,6
0,3,0,0,4,290,13,5
0,3,0,0,4,89,15,7
0,3,0,1,1,12,1,7
0,3,0,1,1,12,9,4
0,3,0,1,1,14,0,9
0,3,0,1,1,14,0,6
0,3,0,1,1,14,2,10
0,3,0,1,1,14,3,4
0,3,0,1,1,15,0,4
0,3,0,1,1,15,8,9
0,3,0,1,1,18,5,4
0,3,0,1,1,20,7,4
0,3,0,1,1,22,1,4
0,3,0,1,1,23,0,10
0,3,0,1,1,25,0,9
0,3,0,1,1,26,1,7
0,3,0,1,1,28,1,6
0,3,0,1,1,30,1,9
0,3,0,1,1,32,0,9
0,3,0,1,1,32,3,10
0,3,0,1,1,32,3,4
0,3,0,1,1,34,0,5
0,3,0,1,1,34,1,7
0,3,0,1,1,34,2,4
0,3,0,1,1,35,2,5
0,3,0,1,1,36,0,9
0,3,0,1,1,36,0,10
0,3,0,1,1,36,4,7
0,3,0,1,1,38,0,6
0,3,0,1,1,39,0,8
0,3,0,1,1,40,0,5
0,3,0,1,1,42,1,4
0,3,0,1,1,43,0,10
0,3,0,1,1,44,2,6
0,3,0,1,1,47,1,6
0,3,0,1,1,48,2,10
0,3,0,1,1,49,0,10
0,3,0,1,1,49,0,6
0,3,0,1,1,201,8,6
0,3,0,1,1,54,3,9
0,3,0,1,1,190,6,4
0,3,0,1,1,238,5,4
0,3,0,1,1,219,11,4
0,3,0,1,1,97,6,8
0,3,0,1,1,226,1,9
0,3,0,1,1,260,15,10
0,3,0,1,1,94,44,4
0,3,0,1,1,112,14,4
0,3,0,1,1,272,5,4
0,3,0,1,1,174,9,4
0,3,0,1,1,60,1,8
0,3,0,1,1,64,14,5
0,3,0,1,1,69,4,7
0,3,0,1,1,219,13,6
0,3,0,1,2,11,3,4
0,3,0,1,2,11,5,10
0,3,0,1,2,16,0,9
0,3,0,1,2,17,1,9
0,3,0,1,2,19,0,5
0,3,0,1,2,20,3,4
0,3,0,1,2,22,0,7
0,3,0,1,2,23,3,9
0,3,0,1,2,24,0,4
0,3,0,1,2,24,0,6
0,3,0,1,2,24,2,8
0,3,0,1,2,30,0,6
0,3,0,1,2,31,0,5
0,3,0,1,2,31,2,7
0,3,0,1,2,33,0,6
0,3,0,1,2,35,1,9
0,3,0,1,2,37,1,7
0,3,0,1,2,37,2,10
0,3,0,1,2,39,0,8
0,3,0,1,2,41,0,8
0,3,0,1,2,42,3,6
0,3,0,1,2,44,0,5
0,3,0,1,2,45,0,9
0,3,0,1,2,47,0,9
0,3,0,1,2,47,4,10
0,3,0,1,2,199,2,5
0,3,0,1,2,119,5,6
0,3,0,1,2,174,1,8
0,3,0,1,2,112,7,6
0,3,0,1,3,11,1,5
0,3,0,1,3,11,2,4
0,3,0,1,3,17,2,9
0,3,0,1,3,19,5,10
0,3,0,1,3,20,2,5
0,3,0,1,3,22,1,7
0,3,0,1,3,27,2,7
0,3,0,1,3,31,0,6
0,3,0,1,3,31,3,10
0,3,0,1,3,36,0,4
0,3,0,1,3,41,4,9
0,3,0,1,3,49,0,5
0,3,0,1,3,202,10,10
0,3,0,1,3,255,1,8
0,3,0,1,3,297,8,8
0,3,0,1,3,184,7,8
0,3,0,1,4,13,0,9
0,3,0,1,4,13,0,5
0,3,0,1,4,13,1,9
0,3,0,1,4,15,1,6
0,3,0,1,4,16,0,9
0,3,0,1,4,18,0,6
0,3,0,1,4,18,0,5
0,3,0,1,4,18,0,10
0,3,0,1,4,20,0,10
0,3,0,1,4,20,4,10
0,3,0,1,4,21,0,7
0,3,0,1,4,21,0,7
0,3,0,1,4,21,1,7
0,3,0,1,4,22,0,8
0,3,0,1,4,23,3,8
0,3,0,1,4,24,1,5
0,3,0,1,4,24,4,5
0,3,0,1,4,25,0,4
0,3,0,1,4,25,2,4
0,3,0,1,4,25,2,9
0,3,0,1,4,25,6,5
0,3,0,1,4,26,0,4
0,3,0,1,4,26,0,9
0,3,0,1,4,27,0,6
0,3,0,1,4,27,1,6
0,3,0,1,4,31,0,7
0,3,0,1,4,31,0,5
0,3,0,1,4,32,1,6
0,3,0,1,4,32,1,10
0,3,0,1,4,34,1,5
0,3,0,1,4,34,1,5
0,3,0,1,4,36,2,8
0,3,0,1,4,36,2,10
0,3,0,1,4,36,6,8
0,3,0,1,4,37,2,9
0,3,0,1,4,38,0,10
0,3,0,1,4,38,2,7
0,3,0,1,4,39,0,10
0,3,0,1,4,39,0,7
0,3,0,1,4,40,3,4
0,3,0,1,4,42,0,9
0,3,0,1,4,42,4,8
0,3,0,1,4,43,0,10
0,3,0,1,4,43,3,9
0,3,0,1,4,43,6,5
0,3,0,1,4,44,0,9
0,3,0,1,4,44,1,5
0,3,0,1,4,45,1,10
0,3,0,1,4,46,0,9
0,3,0,1,4,47,4,8
0,3,0,1,4,48,0,7
0,3,0,1,4,48,0,4
0,3,0,1,4,48,6,10
0,3,0,1,4,49,0,10
0,3,0,1,4,49,3,7
0,3,0,1,4,49,5,5
0,3,0,1,4,176,11,10
0,3,0,1,4,236,7,6
0,3,0,1,4,101,12,7
0,3,0,1,4,270,7,6
0,3,0,1,4,172,4,8
0,3,0,1,4,135,7,6
0,3,0,1,4,286,12,9
0,3,0,1,4,259,11,10
0,3,0,1,4,163,1,7
0,3,0,1,4,143,25,10
0,3,0,1,4,171,4,8
0,3,0,1,4,245,5,7
0,3,0,1,4,108,9,4
0,3,0,1,4,64,1,5
0,3,1,0,1,11,0,7
0,3,1,0,1,11,0,5
0,3,1,0,1,11,7,10
0,3,1,0,1,12,0,5
0,3,1,0,1,13,0,9
0,3,1,0,1,13,1,4
0,3,1,0,1,13,1,5
0,3,1,0,1,14,0,4
0,3,1,0,1,14,2,7
0,3,1,0,1,15,0,6
0,3,1,0,1,15,6,5
0,3,1,0,1,16,0,10
0,3,1,0,1,16,0,9
0,3,1,0,1,16,3,8
0,3,1,0,1,17,0,6
0,3,1,0,1,17,0,6
0,3,1,0,1,17,0,7
